,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,pl_mw,ql_mvar,i_from_ka,i_to_ka,i_ka,vm_from_pu,va_from_degree,vm_to_pu,va_to_degree,loading_percent
0,-21.024743829598393,-6.106086086175766,21.180755654633675,4.289245399416717,0.156011825035282,-1.816840686759049,0.096219438523245,0.093783607407447,0.096219438523245,0.95194557398927,38.20556069965018,0.964055504741052,39.42322276547122,0.23230969651844
1,-15.445131728941934,-20.893913913823916,15.53835296881069,20.208213565671787,0.093221239868756,-0.685700348152128,0.114191744710542,0.110730429865368,0.114191744710542,0.95194557398927,38.20556069965018,0.963135225658778,38.4503209330697,0.275701562654706
2,126.2048011210965,-62.15159299186883,-125.85212046407577,63.54282772516557,0.352680657020727,1.391234733296741,0.592428637856667,0.592038575680854,0.592428637856667,0.993464429420274,40.067397422184065,0.996275982020531,39.42116600601625,1.430344212994612
3,-20.59499898752438,-26.14861200558178,20.865388274801965,24.633637716442074,0.270389287277585,-1.514974289139705,0.14458527436817,0.135566412801629,0.14458527436817,0.963135225658778,38.4503209330697,0.996275982020531,39.42116600601625,0.349082905959697
4,2.852278675775916,1.82840546086343,-2.850532180756515,-3.233445349056819,0.001746495019401,-1.405039888193389,0.014227360410378,0.018132585275113,0.018132585275113,0.996275982020531,39.42116600601625,0.99456145321161,39.34955424903673,0.04377883977507
5,-33.61934337778463,-18.76655465094281,33.68766342579572,18.52913619243079,0.068320048011088,-0.237418458512018,0.161963735826673,0.160851478458769,0.161963735826673,0.99456145321161,39.34955424903673,1.0,39.703502374419216,0.391041008910038
6,1.09445934227189,-268.5933098856791,-0.121772734913435,148.96271144263432,0.972686607358455,-119.63059844304479,0.434670029121252,0.227663806153474,0.434670029121252,1.034092475085538,35.31389995554278,1.094974484590728,35.042093673169795,2.623639882455364
7,0.121772734913179,-148.96271144263568,1.25e-13,7.07e-13,0.121772734913305,-148.96271144263497,0.227663806153476,1e-15,0.227663806153476,1.094974484590728,35.042093673169795,1.117094879879713,34.949345854163546,1.374163852114191
8,-162.67467667963518,50.15159299187105,168.82955448805515,-31.627172977868767,6.154877808419968,18.52442001400228,0.716875787160382,0.718618680434639,0.718618680434639,0.993464429420274,40.067397422184065,1.0,47.15510416298466,1.735014152300644
9,-178.44103531496182,60.09910850564677,185.71327607632531,-37.39878516346812,7.272240761363491,22.70032334217865,0.790692773849722,0.792566039092853,0.792566039092853,0.996275982020531,39.42116600601625,1.0,47.15510416298466,1.913550721541585
